HTTrack3.49-2+htsswf+htsjava launched on Fri, 22 Jan 2021 22:46:12 at https://gobumpr.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://gobumpr.com -O1 "E:\MEAN STACK\go_bumperr_ne" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:46:43	Error: 	"Not Found" (404) at link https://gobumpr.com/https://gobumpr.com/ (from https://gobumpr.com/)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/POST (from https://connect.facebook.net/en_US/fbevents.js)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/^([^:/? (from https://connect.facebook.net/en_US/sdk/xfbml.customerchat.js)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/restserver.php (from https://connect.facebook.net/en_US/sdk/xfbml.customerchat.js)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ (from https://connect.facebook.net/en_US/sdk/xfbml.customerchat.js)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/GET (from https://connect.facebook.net/en_US/sdk/xfbml.customerchat.js)
22:48:57	Error: 	"Not Found" (404) at link https://gobumpr.com/dialog/ (from https://connect.facebook.net/en_US/sdk/xfbml.customerchat.js)
22:49:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/offers/chennai-doorstep-car-express-general-service-999 (from https://gobumpr.com/chennai/offers/car-service)
22:49:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/public/offerPage.f6f0d89e7184e376df3f.bundle.js (from https://gobumpr.com/chennai/offers/chennai-all-in-one-package-1499)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/1 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/2 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/3 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/4 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/5 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/6 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/7 (from https://gobumpr.com/customer-reviews)
22:50:25	Error: 	"Not Found" (404) at link https://gobumpr.com/21 (from https://gobumpr.com/customer-reviews)
22:50:54	Error: 	"Not Found" (404) at link https://gobumpr.com/img/favicon.ico (from https://gobumpr.com/terms)
22:50:54	Error: 	"Not Found" (404) at link https://gobumpr.com/img/gobumpr/home_page/GoBumpr_57.png (from https://gobumpr.com/terms)
22:50:54	Error: 	"Not Found" (404) at link https://gobumpr.com/img/gobumpr/home_page/GoBumpr_72.png (from https://gobumpr.com/terms)
22:50:54	Error: 	"Not Found" (404) at link https://gobumpr.com/img/gobumpr/home_page/GoBumpr_114.png (from https://gobumpr.com/terms)
22:50:54	Error: 	"Not Found" (404) at link https://gobumpr.com/img/gobumpr/home_page/GoBumpr_144.png (from https://gobumpr.com/terms)
22:50:54	Error: 	"Not Found" (404) at link https://static.gobumpr.com/terms-static/style.css (from https://gobumpr.com/terms)
22:51:03	Error: 	"Not Found" (404) at link https://static.gobumpr.com/terms-static/skins/square/grey.css (from https://gobumpr.com/terms)
22:51:03	Error: 	"Not Found" (404) at link https://gobumpr.com/chennai/ (from https://gobumpr.com/terms)
22:51:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/honda-car-services-repair (from https://gobumpr.com/terms)
22:51:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/chevrolet-car-services-repair (from https://gobumpr.com/terms)
22:51:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/fiat-car-services-repair (from https://gobumpr.com/terms)
22:51:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/toyota-car-services-repair (from https://gobumpr.com/terms)
22:51:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/skoda-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/nissan-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/mahindra-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/mitsubishi-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/hindustan-motors-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/bentley-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/opel-car-services-repair (from https://gobumpr.com/terms)
22:51:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/datsun-car-services-repair (from https://gobumpr.com/terms)
22:51:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/ferrari-car-services-repair (from https://gobumpr.com/terms)
22:51:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/icml-car-services-repair (from https://gobumpr.com/terms)
22:51:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/jaguar-car-services-repair (from https://gobumpr.com/terms)
22:51:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/land-rover-car-services-repair (from https://gobumpr.com/terms)
22:51:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/maserati-car-services-repair (from https://gobumpr.com/terms)
22:51:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/aston-martin-car-services-repair (from https://gobumpr.com/terms)
22:51:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/premier-car-services-repair (from https://gobumpr.com/terms)
22:51:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/san-motors-car-services-repair (from https://gobumpr.com/terms)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/bajaj-bike-services-repair (from https://gobumpr.com/terms)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/bike/services-repair (from https://gobumpr.com/terms)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/honda-bike-services-repair (from https://gobumpr.com/terms)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/mahindra-bike-services-repair (from https://gobumpr.com/terms)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/peugeot-bike-services-repair (from https://gobumpr.com/terms)
